javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
      { ref: "Mt 13:52", text: "Por isso, todo o escriba instruído no reino dos céus é semelhante ao pai de família, que tira do seu tesouro coisas novas e coisas velhas." },
      { ref: "Mt 13:57", text: "Um profeta só é desprezado na sua pátria e na sua casa." },
      { ref: "Mt 14:16", text: "Não precisam retirar-se; dai-lhes vós de comer." },
      { ref: "Mt 14:18", text: "Trazei-mos aqui." },
      { ref: "Mt 14:27", text: "Tende bom ânimo; sou eu; não temais." },
      { ref: "Mt 14:29", text: "Vem." },
      { ref: "Mt 14:31", text: "Homem de pouca fé, por que duvidaste?" },
      { ref: "Mt 15:3-9", text: "Por que transgredis o mandamento de Deus por causa de vossa tradição? Pois Deus ordenou: Honra a teu pai e a tua mãe; e: Quem maldisser a pai ou mãe, morra. Vós, porém, dizeis: Quem disser a pai ou mãe: É oferta ao templo o que de mim poderias receber; não precisa honrar a seu pai. E assim tornastes ineficaz o mandamento de Deus por causa de vossa tradição. Hipócritas! Bem profetizou de vós Isaías, dizendo: Este povo honra-me com os lábios, mas o seu coração está longe de mim. E em vão me adoram, ensinando doutrinas que são mandamentos de homens." },
      { ref: "Mt 15:10-11", text: "Ouvi e entendei: não é o que entra pela boca que contamina o homem; mas o que sai da boca, isso é que contamina o homem." },
      { ref: "Mt 15:13-14", text: "Toda a planta que não plantou meu Pai celestial será arrancada pela raiz. Deixai-os; são cegos, guias de cegos. E, se um cego guiar outro cego, ambos cairão na cova." },
      { ref: "Mt 15:16-20", text: "Ainda vós também sem entendimento estais? Não entendeis que tudo o que entra pela boca vai para o ventre, e é lançado na sentina? Mas as coisas que saem da boca vêm do coração, e estas contaminam o homem. Porque do coração saem os maus pensamentos, os homicídios, os adultérios, as prostituições, os furtos, os falsos testemunhos, as blasfêmias. Estas coisas são as que contaminam o homem; mas o comer sem lavar as mãos não contamina o homem." },
      { ref: "Mt 15:24", text: "Não sou enviado senão às ovelhas perdidas da casa de Israel." },
      { ref: "Mt 15:26", text: "Não é correto tomar o pão dos filhos e lançá-lo aos cachorrinhos." },
      { ref: "Mt 15:28", text: "Ó mulher, grande é a tua fé! Seja feito como queres." },
      { ref: "Mt 15:32-33", text: "Tenho compaixão das multidões, porque já há três dias que permanecem comigo, e não têm o que comer; e não quero despedi-las em jejum, para que não desfaleçam no caminho." },
      { ref: "Mt 16:2-4", text: "Ao entardecer dizeis: Haverá bom tempo, porque o céu está vermelho; e de manhã: Hoje haverá tempestade, porque o céu tem cor de sangue e está encoberto. Hipócritas! Sabeis discernir o aspecto do céu, e não podeis discernir os sinais dos tempos? Uma geração perversa e adúltera pede um sinal; mas não lhe será dado sinal algum senão o sinal do profeta Jonas." },
      { ref: "Mt 16:6", text: "Olhai e guardai-vos do fermento dos fariseus e dos saduceus." },
      { ref: "Mt 16:8-12", text: "Homens de pouca fé! Por que cogitais isso entre vós, porque não trouxestes pão? Não entendeis ainda, e não vos lembrais dos cinco pães para cinco mil, e quantos cestos colhestes? Nem dos sete pães para quatro mil, e quantos cestos cheios apanhastes? Como não entendeis que não foi a respeito do pão que eu vos disse que vos guardásseis do fermento dos fariseus e dos saduceus?" },
      { ref: "Mt 16:13-19", text: "Quem dizem os homens ser o Filho do Homem? E vós, quem dizeis que eu sou? Bem-aventurado és, Simão Barjonas, porque não foi a carne e o sangue que to revelou, mas meu Pai que está nos céus. E eu também te digo que tu és Pedro, e sobre esta pedra edificarei a minha igreja, e as portas do inferno não prevalecerão contra ela. E eu te darei as chaves do reino dos céus; e o que tu ligares na terra será ligado nos céus; e o que tu desligares na terra será desligado nos céus." },
      { ref: "Mt 16:20", text: "Que a ninguém dissessem que ele era Jesus, o Cristo." },
      { ref: "Mt 16:23", text: "Arreda, Satanás, que tu me és tropeço; porque não cogitas as coisas de Deus, mas as dos homens." },
      { ref: "Mt 16:24-27", text: "Se alguém quer vir após mim, renuncie-se a si mesmo, tome a sua cruz e siga-me. Porque qualquer que quiser salvar a sua vida, perdê-la-á; mas qualquer que perder a sua vida por minha causa, achá-la-á. Pois que aproveita ao homem ganhar o mundo inteiro, se perder a sua alma? Ou que dará o homem em troca da sua alma? Porque o Filho do Homem há de vir na glória de seu Pai com os seus anjos; e então pagará a cada um segundo as suas obras." },
      { ref: "Mt 16:28", text: "Em verdade vos digo que alguns dos que aqui estão não provarão a morte, até que vejam vir o Filho do Homem no seu reino." },
      { ref: "Mt 17:7", text: "Levantai-vos e não temais." },
      { ref: "Mt 17:9", text: "A ninguém conteis essa visão, até que o Filho do Homem seja ressuscitado dos mortos." },
      { ref: "Mt 17:11-12", text: "Elias vem primeiro, e restaurará todas as coisas. Mas digo-vos que Elias já veio, e não o conheceram, mas fizeram-lhe o que quiseram; assim também o Filho do Homem há de sofrer da parte deles." },
      { ref: "Mt 17:17", text: "Ó geração incrédula e perversa! até quando estarei convosco? Até quando vos sofrerei? Trazei-mo aqui." },
      { ref: "Mt 17:20", text: "Por causa da vossa incredulidade; porque em verdade vos digo que, se tiverdes fé como um grão de mostarda, direis a este monte: Passa daqui para acolá, e ele passará; e nada vos será impossível." },
      { ref: "Mt 17:22-23", text: "O Filho do Homem está para ser entregue nas mãos dos homens. E matá-lo-ão, mas, ao terceiro dia, ressuscitará." },
      { ref: "Mt 17:25-27", text: "Que te parece, Simão? Os reis da terra, de quem cobram tributos ou impostos? De seus filhos, ou dos alheios? Assim, pois, os filhos são isentos. Todavia, para não os escandalizar, vai ao mar, lança o anzol, e tira o primeiro peixe que fisgar; e, abrindo-lhe a boca, acharás um estáter; toma-o e dá-o a eles por mim e por ti." },
      { ref: "Mt 18:2-5", text: "Em verdade vos digo que, se não vos converterdes e não vos tornardes como crianças, de modo nenhum entrareis no reino dos céus. Portanto, aquele que se humilhar como esta criança, esse é o maior no reino dos céus. E qualquer que receber uma tal criança em meu nome, a mim me recebe." },
      { ref: "Mt 18:6-7", text: "E qualquer que escandalizar um destes pequeninos que crêem em mim, melhor lhe seria que se lhe pendurase ao pescoço uma grande pedra de moinho, e que fosse mergulhado no fundo do mar. Ai do mundo pelos escândalos! porque é necessário que venham escândalos, mas ai do homem por quem vem o escândalo!" },
      { ref: "Mt 18:8-9", text: "Ora, se a tua mão ou o teu pé te fizer cair em pecado, corta-o e lança-o de ti; melhor te é entrar na vida coxo ou aleijado do que ter duas mãos ou dois pés e ser lançado no fogo eterno. E, se o teu olho te fizer cair em pecado, arranca-o e lança-o de ti; melhor te é entrar na vida com um só olho do que ter dois olhos e ser lançado no inferno do fogo." },
      { ref: "Mt 18:10-14", text: "Guardai-vos de desprezar um destes pequeninos; porque vos digo que os seus anjos nos céus vêem sempre a face de meu Pai que está nos céus. O Filho do Homem veio salvar o que se tinha perdido. Que vos parece? Se um homem tiver cem ovelhas, e uma delas se extraviar, não irá aos montes, e deixará as noventa e nove, para ir buscar a que se extraviou? E, se acontecer encontrá-la, em verdade vos digo que de ela se alegra mais do que das noventa e nove que não se extraviaram. Assim, também não é da vontade de vosso Pai, que está nos céus, que se perca um só destes pequeninos." },
      { ref: "Mt 18:15-17", text: "E, se teu irmão pecar contra ti, vai e repreende-o entre ti e ele só; se te ouvir, ganhaste a teu irmão. Mas, se não te ouvir, toma ainda contigo uma ou duas testemunhas, para que toda a questão se decida pela boca de duas ou três testemunhas. E, se os não ouvir a eles, dize-o à igreja; e, se também não ouvir a igreja, considera-o como gentio e publicano." },
      { ref: "Mt 18:18-20", text: "Em verdade vos digo que tudo o que ligardes na terra será ligado no céu; e tudo o que desligardes na terra será desligado no céu. Também vos digo que, se dois de vós concordarem na terra acerca de qualquer coisa que pedirem, isso lhes será feito por meu Pai que está nos céus. Porque onde estiverem dois ou três reunidos em meu nome, ali eu estou no meio deles." },
      { ref: "Mt 18:21-35", text: "Não te digo que até sete vezes, mas até setenta vezes sete. Por isso o reino dos céus é comparado a um certo rei que quis fazer contas com os seus servos. E, começando a fazer contas, foi-lhe apresentado um que lhe devia dez mil talentos. E, não tendo ele com que pagar, o senhor mandou que fosse vendido ele, e sua mulher e filhos, e tudo quanto tinha, para se lhe pagar a dívida. Então aquele servo, prostrando-se, o adorava, dizendo: Senhor, tem paciência comigo, e tudo te pagarei. E, movido de íntima compaixão, o senhor daquele servo libertou-o e perdoou-lhe a dívida. Mas saindo aquele servo, encontrou um dos seus conservos que lhe devia cem dinheiros; e, pegando-o, o sufocava, dizendo: Paga-me o que me deves. Então o conservo, prostrando-se a seus pés, lhe rogava, dizendo: Tem paciência comigo, e tudo te pagarei. Mas ele não quis; mas foi e o fez encerrar na prisão, até que pagasse a dívida. E os seus conservos, vendo o que se passava, contristaram-se muito; e foram, e contaram ao seu senhor tudo o que se havia passado. Então o seu senhor, chamando-o, lhe disse: Servo malvado, perdoei-te toda aquela dívida, porque ma pediste. Não devias tu, igualmente, ter compaixão do teu conservo, como eu tive compaixão de ti? E, irado, o seu senhor entregou-o aos atormentadores até que pagasse tudo quanto lhe devia. Assim fará também a vós meu Pai celestial, se do fundo do coração não perdoardes, cada um a seu irmão, as suas ofensas." },
      { ref: "Mt 19:3-9", text: "Não tendes lido que aquele que os criou no princípio, macho e fêmea os criou? E disse: Por esta causa deixará o homem pai e mãe, e se unirá à sua mulher, e os dois serão uma só carne. Portanto, o que Deus ajuntou não o separe o homem. Moisés, por causa da dureza do vosso coração, vos permitiu repudiar vossas mulheres; mas desde o princípio não foi assim. E digo-vos que qualquer que repudiar sua mulher, exceto em caso de prostituição, e casar com outra, comete adultério; e quem casar com a repudiada também comete adultério." },
      { ref: "Mt 19:11-12", text: "Nem todos são capazes de receber este ensinamento, mas aqueles a quem foi dado. Pois há eunucos que nasceram assim do ventre de sua mãe; e há eunucos que foram tornados eunucos pelos homens; e há eunucos que se fizeram eunucos a si mesmos por causa do reino dos céus. Quem for capaz de receber isso, que o receba." },
      { ref: "Mt 19:14", text: "Deixai as crianças, e não as impeçais de vir a mim; porque dos tais é o reino dos céus." },
      { ref: "Mt 19:17-19", text: "Por que me chamas bom? Ninguém é bom senão um só, que é Deus. Se queres, porém, entrar na vida, guarda os mandamentos. Não matarás; não adulterarás; não furtarás; não dirás falso testemunho; honra teu pai e tua mãe; e amarás o teu próximo como a ti mesmo." },
      { ref: "Mt 19:21", text: "Se queres ser perfeito, vai, vende o que tens e dá-o aos pobres, e terás um tesouro nos céus; e vem e segue-me." },
      { ref: "Mt 19:23-26", text: "Em verdade vos digo que um rico dificilmente entrará no reino dos céus. E ainda vos digo que é mais fácil passar um camelo pelo fundo de uma agulha do que entrar um rico no reino de Deus. Isso que é impossível aos homens é possível a Deus." },
      { ref: "Mt 19:28-30", text: "Em verdade vos digo que vós, os que me seguistes, na regeneração, quando o Filho do Homem se assentar no trono da sua glória, vós também vos assentareis em doze tronos, julgando as doze tribos de Israel. E qualquer que tiver deixado casas, ou irmãos, ou irmãs, ou pai, ou mãe, ou mulher, ou filhos, ou campos, por causa do meu nome, receberá cem vezes mais, e herdará a vida eterna. Mas muitos primeiros serão últimos; e últimos primeiros." },
      { ref: "Mt 20:1-16", text: "O reino dos céus é comparado a um pai de família que saiu de madrugada a contratar trabalhadores para a sua vinha. E, ajustando com os trabalhadores um dinheiro por dia, enviou-os para a sua vinha. E, saindo por volta da hora terceira, viu outros que estavam ociosos na praça; e disse-lhes: Ide também vós para a vinha, e dar-vos-ei o que for justo. E eles foram. E, saindo outra vez sobre a hora sexta e a nona, fez da mesma forma. E, saindo sobre a hora undécima, encontrou outros que estavam ociosos; e disse-lhes: Por que estais aqui ociosos todo o dia? Disseram-lhe: Porque ninguém nos contratou. Disse-lhes ele: Ide também vós para a vinha, e recebereis o que for justo. Quando, pois, foi tarde, disse o senhor da vinha ao seu mordomo: Chama os trabalhadores e paga-lhes o jornal, começando pelos últimos até aos primeiros. E, chegando os da hora undécima, cada um recebeu um dinheiro. E, chegando os primeiros, cuidavam receber mais; mas cada um deles recebeu igualmente um dinheiro. E, recebendo-o, murmuravam contra o pai de família, dizendo: Estes últimos trabalharam apenas uma hora, e tornaste-os iguais a nós, que suportamos o peso do dia e o calor. Mas ele, respondendo, disse a um deles: Amigo, não te faço injustiça; não ajustaste comigo por um dinheiro? Toma o que é teu, e vai; e se quero dar a este último tanto como a ti, não me é lícito fazer o que quero do que é meu? Ou é mau o teu olho porque eu sou bom? Assim os últimos serão primeiros e os primeiros últimos; porque muitos são chamados, mas poucos escolhidos." },
